x,y,z,val
39.266,4.541,12.615,1
33.793,-0.014,28.712,1
30.742,-3.127,27.405,1
29.725,-6.555,19.911,1
28.54,-10.46,17.653,1
26.251,-15.644,19.568,1
22.128,-19.283,22.003,1
18.589,-21.85,20.629,1
16.396,-22.113,22.425,1
15.055,-22.904,21.108,1
12.215,-24.218,19.085,1
9.819,-25.24,13.365,1
5.895,-26.562,6.029,1
3.302,-26.517,2.729,1
4.817,-27.795,1.178,1
4.551,-30.34,-5.602,1
2.365,-34.329,-16.405,1
2.404,-33.467,-26.195,1
5.99,-31.729,-28.769,1
15.227,-32.845,-28.474,1
31.686,-27.738,-24.241,1
38.486,-26.878,-17.161,1
43.056,-29.497,-14.286,1
51.637,-29.32,-4.213,1
58.353,-21.333,6.038,1
51.424,-15.441,10.791,1
40.861,-11.162,11.399,1
37.956,-5.916,11.619,1
42.431,-2.2,15.29,1
42.477,-1.92,17.488,1
36.944,-7.621,17.722,1
33.599,-12.965,23.304,1
30.673,-16.415,25.813,1
24.18,-21.156,23.809,1
15.254,-24.86,23.478,1
8.169,-24.977,26.11,1
3.68,-22.068,22.858,1
2.006,-19.458,16.611,1
4.247,-17.835,13.647,1
6.512,-20.239,13.039,1
4.295,-23.071,10.475,1
2.48,-25.42,4.597,1
-0.72,-26.665,2.16,1
0.122,-25.913,3.041,1
5.088,-26.16,2.401,1
9.742,-28.487,-4.191,1
13.214,-28.834,-18.26,1
15.654,-28.681,-22.96,1
21.817,-27.149,-25.398,1
35.928,-24.86,-22.386,1
54.788,-17.394,-19.455,1
62.421,-6.974,-19.18,1
60.42,0.619,-21.952,1
48.606,-1.566,-17.054,1
39.168,-2.114,-5.31,1
35.845,0.385,4.137,1
34.391,1.759,7.58,1
32.332,0.624,8.787,1
30.003,-0.567,10.087,1
31.317,-2.394,15.098,1
32.933,-5.356,20.212,1
30.762,-11.131,23.064,1
23.268,-17.162,27.192,1
16.104,-17.054,25.36,1
11.174,-15.826,18.541,1
5.468,-16.13,17.955,1
0.938,-15.848,20.703,1
-1.29,-16.089,20.011,1
-2.671,-18.393,15.043,1
-1.127,-20.981,12.46,1
0.39,-24.036,12.912,1
0.285,-25.523,6.369,1
-2.994,-29.189,-4.599,1
-2.504,-36.477,-11.654,1
12.378,-37.779,-13.673,1
28.171,-33.857,-16.029,1
35.373,-34.492,-19.072,1
50.895,-31.217,-17.781,1
69.714,-18.022,-12.492,1
67.682,-8.885,-9.143,1
57.027,-7.056,-5.702,1
53.191,-2.188,-0.368,1
51.669,2.243,4.556,1
49.605,1.673,9.912,1
46.466,-3.395,14.411,1
42.762,-8.045,20.83,1
41.857,-11.61,25.731,1
40.265,-17.097,25.7,1
34.47,-24.309,23.028,1
25.621,-29.957,21.194,1
16.805,-33.108,25.456,1
6.857,-33.484,25.779,1
-1.412,-31.932,23.897,1
-8.602,-30.587,26.234,1
-13.146,-29.682,27.482,1
-15.088,-31.837,20.361,1
-14.621,-33.766,11.66,1
-10.671,-34.844,3.522,1
-6.059,-36.702,-2.056,1
-1.072,-38.229,-7.68,1
5.136,-37.959,-10.395,1
9.848,-37.628,-13.68,1
17.583,-37.37,-15.09,1
29.366,-34.482,-2.999,1
45.235,-31.293,10.906,1
63.623,-19.422,8.768,1
72.025,-0.402,8.356,1
64.042,4.706,5.375,1
58.906,8.52,0.335,1
63.891,13.714,7.64,1
57.946,5.987,10.985,1
47.95,-5.356,9.366,1
44.141,-12.412,7.798,1
42.132,-19.585,6.544,1
35.222,-26.631,3.237,1
27.678,-30.146,-2.015,1
17.009,-30.177,-6.516,1
6.519,-27.264,-10.836,1
-0.871,-24.062,-17.027,1
-6.239,-21.199,-19.01,1
-12.052,-20.047,-18.495,1
-16.015,-18.445,-17.068,1
-15.308,-16.623,-14.336,1
-12.191,-15.017,-8.889,1
-10.601,-14.253,-5.695,1
-10.704,-16.156,-4.845,1
-11.781,-19.693,0.855,1
-8.056,-24.759,7.049,1
2.021,-28.76,19.137,1
14.792,-30.407,39.242,1
25.432,-28.93,52.686,1
28.604,-32.105,43.619,1
33.407,-33.072,30.702,1
37.842,-31.683,25.08,1
35.79,-36.252,22.777,1
34.662,-45.003,14.234,1
39.022,-46.526,1.69,1
45.898,-41.387,-3.775,1
47.91,-33.946,-11.468,1
45.017,-25.98,-18.756,1
43.499,-16.506,-20.698,1
34.183,-11.629,-11.884,1
33.74,-7.966,-9.399,1
33.549,-5.497,-11.786,1
25.612,-7.209,-11.164,1
18.793,-9.361,-7.055,1
14.945,-10.417,-2.226,1
10.839,-12.065,-3.353,1
7.685,-13.207,-3.95,1
4.271,-14.722,-4.16,1
0.601,-16.243,-4.733,1
-2.937,-17.296,-4.34,1
-6.775,-19.195,-5.717,1
-7.998,-19.827,-3.392,1
-7.407,-21.321,4.963,1
-9.646,-25.437,15.134,1
-8.305,-29.95,23.871,1
5.095,-29.189,30.158,1
20.411,-25.152,33.039,1
27.17,-21.204,31.253,1
26.61,-22.451,31.308,1
30.841,-22.59,27.18,1
39.266,-19.662,23.931,1
46.092,-16.288,20.04,1
52.049,-14.322,4.377,1
55.198,-10.884,-8.013,1
55.887,-8.784,-17.31,1
50.146,-6.656,-32.94,1
41.89,-4.582,-34.312,1
34.691,-5.315,-27.907,1
29.296,-7.781,-23.08,1
26.28,-9.235,-18.715,1
23.631,-10.097,-14.394,1
22.942,-11.088,-12.071,1
22.566,-12.615,-9.943,1
22.968,-13.106,-5.616,1
25.77,-14.078,-1.452,1
25.633,-15.606,2.852,1
19.774,-17.164,5.909,1
11.21,-18.23,7.688,1
5.356,-18.151,8.907,1
1.365,-19.07,8.109,1
-0.243,-18.41,9.28,1
-2.461,-17.44,11.631,1
-3.866,-15.852,12.369,1
-5.015,-14.076,11.164,1
-6.571,-11.478,6.321,1
-12.476,-5.89,-6.449,1
-11.801,-8.452,-10.917,1
-8.822,-14.109,-13.278,1
1.25,-22.54,-15.074,1
13.48,-29.713,-13.158,1
23.09,-36.917,-9.346,1
33.498,-35.27,-3.09,1
41.641,-30.745,-4.043,1
46.566,-24.077,-2.439,1
47.622,-19.963,-4.371,1
51.163,-17.299,3.766,1
48.154,-16.915,7.001,1
50.115,-13.257,8.521,1
45.424,-11.54,10.657,1
37.741,-8.907,19.123,1
29.974,-5.071,25.25,1
26.361,-1.963,21.877,1
23.078,-2.691,19.877,1
15.51,-6.531,22.827,1
11.301,-8.442,28.504,1
14.899,-8.746,29.067,1
18.002,-11.344,28.583,1
18.524,-15.431,27.036,1
22.207,-19.03,21.204,1
27.019,-21.702,16.142,1
31.408,-24.455,12.019,1
33.994,-28.782,10.772,1
35.126,-34.264,10.097,1
36.714,-39.965,6.9,1
37.31,-44.646,2.385,1
38.507,-45.714,3.984,1
39.422,-47.074,7.192,1
41.407,-48.089,6.541,1
42.616,-48.4,3.871,1
42.652,-46.133,-1.34,1
42.903,-40.138,-4.055,1
42.202,-38.193,-7.869,1
38.002,-33.233,-16.984,1
34.616,-28.262,-21.086,1
31.566,-23.454,-19.481,1
29.517,-21.608,-22.58,1
27.592,-18.316,-26.76,1
25.94,-16.427,-27.617,1
22.212,-14.969,-27.943,1
18.512,-14.157,-25.608,1
15.989,-15.223,-22.972,1
14.734,-16.966,-17.755,1
13.884,-19.626,-14.899,1
9.031,-23.754,-12.933,1
3.476,-25.305,-10.019,1
2.183,-23.785,-6.971,1
7.427,-22.281,-5.219,1
16.635,-23.232,1.585,1
24.232,-25.334,10.839,1
25.418,-25.664,24.3,1
27.709,-21.261,32.081,1
31.461,-17.351,25.257,1
32.964,-15.615,22.296,1
35.165,-16.219,27.97,1
36.364,-14.99,41.203,1
37.674,-13.425,40.885,1
36.795,-16.161,35.366,1
29.201,-18.814,45.144,1
21.364,-17.354,58.179,1
22.133,-18.017,51.736,1
21.692,-18.505,47.048,1
19.348,-17.828,41.804,1
15.201,-18.776,30.345,1
10.018,-17.339,21.328,1
10.947,-12.467,16.176,1
13.195,-11.234,25.09,1
15.646,-12.132,35.229,1
11.028,-17.107,32.071,1
6.282,-21.527,29.857,1
6.249,-21.699,29.469,1
9.055,-21.879,25.018,1
11.097,-23.773,17.253,1
13.255,-24.656,11.995,1
12.4,-24.122,6.646,1
13.738,-22.188,3.165,1
20.066,-18.805,3.812,1
20.847,-19.954,2.157,1
20.198,-24.436,-2.75,1
16.75,-27.055,-15.277,1
17.801,-23.854,-22.465,1
30.446,-21.089,-19.74,1
39.697,-22.676,-19.22,1
45.537,-25.291,-28.218,1
46.2,-26.797,-29.037,1
44.048,-25.583,-21.449,1
45.453,-18.568,-15.742,1
47.749,-9.675,-13.996,1
47.39,-7.029,-16.891,1
36.024,-9.539,-15.816,1
30.869,-5.717,-9.732,1
28.817,-4.187,-7.148,1
26.404,-3.397,-2.621,1
23.095,-4.424,1.566,1
20.615,-3.242,3.845,1
22.868,-3.407,7.379,1
21.113,-5.794,10.736,1
19.188,-8.337,15.558,1
19.513,-10.472,21.264,1
15.46,-16.087,25.48,1
9.639,-18.919,24.137,1
13.113,-16.068,26.529,1
16.099,-16.925,33.836,1
13.446,-17.816,47.495,1
10.616,-16.492,54.089,1
14.093,-15.412,48.496,1
13.132,-13.721,37.511,1
7.946,-10.698,32.117,1
2.325,-10.772,29.993,1
-4.45,-12.448,33.738,1
-9.938,-15.967,38.917,1
-10.565,-20.337,44.289,1
-4.714,-26.402,43.578,1
-1.795,-32.826,34.772,1
2.55,-31.504,24.551,1
5.528,-29.32,18.082,1
9.048,-25.657,12.747,1
10.389,-23.27,5.581,1
12.955,-21.896,0.256,1
21.036,-17.263,-4.706,1
32.61,-11.476,-7.261,1
43.315,-7.013,-12.097,1
46.423,-6.443,-12.054,1
48.127,-5.394,-6.756,1
52.605,1.594,-6.636,1
47.763,3.471,-7.881,1
36.716,0.658,3.362,1
36.063,4.055,16.829,1
45.491,9.528,15.984,1
46.363,9.145,17.167,1
37.346,2.087,24.398,1
32.821,-3.285,34.937,1
34.676,-7.063,43.547,1
33.695,-16.109,38.811,1
26.545,-23.301,31.31,1
21.275,-27.125,28.693,1
10.738,-30.623,27.3,1
-1.062,-33.568,23.904,1
-0.1,-32.701,24.441,1
-4.972,-32.962,18.187,1
-20.537,-31.628,13.971,1
-31.451,-26.519,22.77,1
-35.669,-26.962,29.964,1
-34.285,-29.462,33.008,1
-21.215,-30.115,26.912,1
-6.236,-27.625,24.623,1
1.499,-25.128,25.736,1
4.178,-20.392,17.629,1
8.907,-14.919,19.465,1
11.976,-17.428,27.007,1
13.944,-25.609,32.081,1
13.08,-33.822,25.592,1
17.26,-36.63,19.054,1
25.825,-38.718,14.078,1
30.687,-40.947,7.535,1
32.962,-41.862,0.594,1
37.528,-36.807,-6.512,1
41.747,-29.114,-10.723,1
40.198,-25.609,-11.549,1
35.706,-25.185,-5.676,1
37.355,-23.042,0.697,1
41.593,-18.34,1.226,1
52.923,-12.678,-3.837,1
52.284,-20.507,0.862,1
43.554,-23.485,12.35,1
32.871,-17.555,18.874,1
24.876,-6.153,5.962,1
21.096,0.442,1.187,1
19.844,-1.719,6.651,1
13.832,-4.48,15.048,1
12.656,-1.642,14.864,1
18.982,0.957,19.734,1
22.283,-0.11,18.532,1
24.316,0.765,14.263,1
21.376,-2.981,16.056,1
14.026,-4.171,48.875,1
17.615,-13.472,47.117,1
8.418,-22.147,40.779,1
-13.912,-29.292,38.761,1
-29.111,-30.582,32.44,1
-26.573,-30.484,27.022,1
-15.699,-36.075,16.341,1
-0.14,-29.306,3.304,1
1.63,-25.293,-1.333,1
8.746,-23.593,-2.056,1
20.473,-19.963,2.583,1
23.964,-15.041,4.614,1
23.105,-10.966,-3.1,1
23.105,-7.98,-4.17,1
25.487,-7.006,-1.967,1
29.474,-6.871,-3.933,1
32.55,-5.737,-16.172,1
31.631,-5.195,-26.319,1
34.437,-0.948,-25.223,1
38.328,3.916,-19.943,1
39.422,2.077,-14.93,1
38.237,-2.461,-11.647,1
36.565,-7.334,-9.658,1
33.549,-7.501,-5.312,1
24.287,-6.651,-0.82,1
14.277,-2.361,7.801,1
15.421,2.848,23.962,1
17.313,6.701,28.588,1
21.788,9.516,30.721,1
19.559,10.192,26.421,1
17.27,4.239,27.934,1
13.551,1.002,20.83,1
5.782,-2.863,16.559,1
-2.58,-8.808,15.022,1
-8.429,-12.982,15.709,1
-12.734,-17.631,16.647,1
-7.165,-19.03,23.821,1
-16.73,-23.485,21.836,1
-32.289,-27.204,20.608,1
-34.448,-27.781,34.892,1
-15.993,-36.24,33.898,1
7.322,-37.013,17.124,1
11.993,-26.177,-0.045,1
7.915,-14.006,-3.231,1
8.31,-11.397,2.126,1
14.38,-9.706,15.378,1
19.389,-11.957,17.593,1
21.568,-15.673,6.357,1
22.592,-20.196,2.078,1
28.959,-26.94,5.507,1
32.543,-31.525,-0.957,1
39.771,-25.746,-12.471,1
44.234,-19.602,-10.658,1
44.828,-17.162,2.052,1
45.407,-17.124,8.133,1
42.776,-17.437,11.552,1
45.206,-11.169,18.786,1
49.291,-9.089,17.356,1
45.826,-12.922,7.683,1
37.15,-10.963,4.506,1
33.154,-3.024,11.497,1
30.958,-0.857,15.115,1
29.227,-1.697,13.786,1
17.852,-5.557,15.934,1
15.594,-4.029,23.11,1
8.703,-8.334,26.301,1
-2.973,-14.083,29.799,1
-9.303,-14.071,14.38,1
-8.444,-23.629,20.538,1
-18.366,-29.186,3.304,1
-36.687,-28.303,-3.557,1
-41.894,-32.215,3.95,1
-17.394,-38.771,12.086,1
4.594,-37.324,2.193,1
15.563,-22.441,-7.218,1
25.571,-6.979,-4.869,1
37.684,3.294,10.156,1
37.854,-2.006,13.494,1
34.813,-12.965,1.307,1
36.654,-11.073,-11.573,1
42.565,1.259,-15.488,1
41.474,9.265,-8.537,1
39.407,9.239,2.148,1
37.262,5.532,10.494,1
35.232,4.754,18.01,1
38.689,6.844,18.814,1
36.233,5.286,11.358,1
29.636,1.9,7.853,1
22.097,-0.984,8.811,1
15.646,-2.322,10.748,1
9.831,-2.511,10.908,1
5.969,1.421,12.438,0
12.567,2.882,5.136,0
12.984,3.069,4.386,0
9.627,3.864,9.678,0
9.496,3.883,10.628,0
9.931,4.141,10.245,0
10.647,3.95,8.768,0
13.755,1.895,4.556,0
13.111,1.048,5.701,0
13.022,0.219,5.955,0
13.748,0.356,4.597,0
14.998,1.481,3.524,0
15.656,2.281,3.23,0
14.859,1.62,3.297,0
15.785,2.566,5.114,0
15.833,2.554,4.401,0
14.83,2.712,2.784,0
14.069,2.8,2.94,0
13.597,3.066,3.201,0
11.792,-5.521,7.824,0
12.259,-5.186,7.731,0
11.492,-5.588,6.002,0
10.02,-6.656,7.216,0
12.39,-5.808,7.504,0
13.14,-4.846,6.852,0
12.385,-5.152,6.752,0
12.055,-5.286,6.227,0
11.21,-4.824,6.802,0
12.886,-3.91,6.52,0
12.785,-3.685,4.207,0
10.276,3.624,12.402,0
9.469,3.911,13.082,0
8.124,3.789,11.895,0
12.072,6.282,4.355,0
13.767,6.998,4.939,0
13.389,6.617,4.317,0
12.668,6.315,6.029,0
13.88,6.844,6.479,0
14.55,7.007,5.009,0
13.786,6.593,5.251,0
13.453,6.627,7.568,0
12.728,6.023,9.493,0
11.093,5.001,9.103,0
6.436,1.18,13.647,0
5.43,1.065,13.609,0
6.903,5.463,10.793,0
7.64,-6.553,9.788,0
6.946,-7.314,9.795,0
7.618,-7.911,9.23,0
8.327,-8.267,9.139,0
8.653,-8.315,9.611,0
9.522,-8.562,9.874,0
9.766,-8.921,9.441,0
9.496,-8.622,9.225,0
9.998,-7.573,10.413,0
9.862,-6.426,10.113,0
9.103,-5.509,9.342,0
8.533,-4.614,10.52,0
8.533,-4.046,10.585,0
11.617,-5.971,5.459,0
11.411,-6.184,5.677,0
11.09,-6.493,5.921,0
10.721,-6.864,5.911,0
10.621,-7.07,6.084,0
10.721,-7.204,6.045,0
10.281,-7.642,5.442,0
7.556,2.698,12.007,0
